reactive-0.15;123;4621439;87104.0;53.056564566495226
reactive-0.15;124;4621439;87570.0;52.77422633321914
reactive-0.15;125;4621439;88057.0;52.48235801810191
reactive-0.15;126;4673270;88911.0;52.56121289829155
reactive-0.15;127;4730020;89693.0;52.735664990578975
reactive-0.15;128;4730020;90180.0;52.45087602572632
reactive-0.15;129;4766547;91258.0;52.231552302263914
reactive-0.15;130;4766547;91849.0;51.89546973837494
reactive-0.15;131;4836825;92433.0;52.327902372529294
reactive-0.15;132;4873830;93504.0;52.12429414784394
reactive-0.15;133;4947251;94042.0;52.60682461028051
reactive-0.15;134;5035840;94358.0;53.36950761991564
reactive-0.15;135;5035840;95004.0;53.006610247989556
reactive-0.15;136;5105845;95592.0;53.41289020001674
reactive-0.15;137;5143807;96649.0;53.2215232439032
reactive-0.15;138;5143807;97240.0;52.898056355409295
reactive-0.15;139;5214085;97824.0;53.300672636571804
reactive-0.15;140;5280127;98470.0;53.62168173047629
reactive-0.15;141;5280127;99116.0;53.2721962145365
reactive-0.15;142;5280127;99762.0;52.927236823640264
reactive-0.15;143;5280127;100408.0;52.586716197912516
reactive-0.15;144;5337014;101188.0;52.74354666561252
reactive-0.15;145;5365001;102391.0;52.39719311267592
reactive-0.15;146;5365001;102616.0;52.28230490371872
reactive-0.15;147;5365001;103262.0;51.95523038484631
reactive-0.15;148;5435279;103846.0;52.33980124414999
reactive-0.15;149;5503439;104461.0;52.68415006557471
reactive-0.15;150;5558208;105272.0;52.7985409225625
reactive-0.15;151;5623157;105934.0;53.08170181433723
reactive-0.15;152;5661119;106991.0;52.91210475647485
reactive-0.15;153;5699081;108048.0;52.74582592921664
reactive-0.15;154;5787670;108364.0;53.40952714923775
reactive-0.15;155;5844420;109146.0;53.54680886152493
reactive-0.15;156;5921326;109633.0;54.0104348143351
reactive-0.15;157;5994747;110171.0;54.41311234353868
reactive-0.15;158;5994747;110637.0;54.183925811437405
reactive-0.15;159;6062907;111252.0;54.497060726998164
reactive-0.15;160;6131067;111867.0;54.80675266164285
reactive-0.15;161;6131067;112354.0;54.569192018085694
reactive-0.15;162;6131067;112743.0;54.38091056650967
reactive-0.15;163;6190892;113480.0;54.554917166020445
reactive-0.15;164;6241562;114351.0;54.582487254156064
reactive-0.15;165;6292232;115222.0;54.60964052003958
reactive-0.15;166;6362237;115810.0;54.93685346688542
reactive-0.15;167;6435658;116348.0;55.31386873861175
reactive-0.15;168;6509079;116886.0;55.6874133771367
reactive-0.15;169;6597668;117202.0;56.29313492943806
reactive-0.15;170;6597668;117848.0;55.98455637770687
reactive-0.15;171;6667673;118436.0;56.297688202911274
reactive-0.15;172;6705635;119493.0;56.11738762940089
reactive-0.15;173;6742162;120571.0;55.91860397608048
reactive-0.15;174;6742162;120960.0;55.73877314814815
reactive-0.15;175;6742162;121349.0;55.56009526242491
reactive-0.15;176;6819068;121836.0;55.96923733543452
reactive-0.15;177;6819068;122323.0;55.7464090972262
reactive-0.15;178;6819068;122712.0;55.56969163569985
reactive-0.15;179;6846850;123918.0;55.25307057893123
reactive-0.15;180;6883377;124996.0;55.06877820090243
reactive-0.15;181;6960283;125483.0;55.46793589569902
reactive-0.15;182;7030083;126074.0;55.761560670717195
reactive-0.15;183;7068045;127131.0;55.59655001533851
reactive-0.15;184;7141466;127669.0;55.93735362539066
reactive-0.15;185;7193297;128523.0;55.968947192331335
reactive-0.15;186;7236656;129501.0;55.8810819993668
reactive-0.15;187;7301605;130163.0;56.09585673348033
reactive-0.15;188;7301605;130629.0;55.895742905480404
reactive-0.15;189;7371883;131213.0;56.1825657518691
reactive-0.15;190;7408888;132284.0;56.00743854132019
reactive-0.15;191;7482309;132822.0;56.33335591995302
reactive-0.15;192;7570898;133138.0;56.865042286950384
reactive-0.15;193;7570898;133784.0;56.59045924774263
reactive-0.15;194;7640903;134372.0;56.863803470961216
reactive-0.15;195;7678865;135429.0;56.700300526475125
reactive-0.15;196;7678865;136020.0;56.45394059697103
reactive-0.15;197;7678865;136507.0;56.25253649995971
reactive-0.15;198;7762466;136896.0;56.7033806685367
reactive-0.15;199;7837049;137417.0;57.0311460736299
reactive-0.15;200;7878427;138424.0;56.91518089348668
reactive-0.15;201;7919805;139431.0;56.800890763173186
reactive-0.15;202;7970475;140302.0;56.80941825490727
reactive-0.15;203;8040480;140890.0;57.06920292426716
reactive-0.15;204;8129069;141206.0;57.56886392929479
reactive-0.15;205;8172428;142184.0;57.47783154222697
reactive-0.15;206;8172428;142380.0;57.39870768366344
reactive-0.15;207;8172428;142867.0;57.20304898961972
reactive-0.15;208;8224259;143721.0;57.22378079751741
reactive-0.15;209;8276090;144575.0;57.24426768113436
reactive-0.15;210;8359691;144964.0;57.6673587925278
reactive-0.15;211;8414460;145775.0;57.722243182987484
reactive-0.15;212;8477974;146458.0;57.886725204495484
reactive-0.15;213;8554880;146945.0;58.218244921569294
reactive-0.15;214;8625158;147529.0;58.46415281063384
reactive-0.15;215;8695163;148117.0;58.70469291168468
reactive-0.15;216;8768379;148658.0;58.983566306555986
reactive-0.15;217;8796366;149861.0;58.69683239802217
reactive-0.15;218;8839725;150839.0;58.60370991587057
reactive-0.15;219;8905767;151485.0;58.78976136251114
reactive-0.15;220;8905767;152131.0;58.54012002813365
reactive-0.15;221;9000573;152356.0;59.07593399669196
reactive-0.15;222;9051243;153227.0;59.070809974743355
reactive-0.15;223;9081143;154402.0;58.81493115374153
reactive-0.15;224;9082143;156000.0;58.218865384615384
reactive-0.15;225;9082143;156225.0;58.13501680268843
reactive-0.15;226;9148185;156871.0;58.31661046337437
reactive-0.15;227;9218190;157459.0;58.54343035329832
reactive-0.15;228;9291611;157997.0;58.808781179389484
reactive-0.15;229;9365032;158535.0;59.07233103100262
reactive-0.15;230;9365032;159001.0;58.899201891812
reactive-0.15;231;9461819;159197.0;59.43465643196794
reactive-0.15;232;9518706;159977.0;59.50046569194322
reactive-0.15;233;9588711;160565.0;59.71856257590384
reactive-0.15;234;9688710;160714.0;60.285413840735714
reactive-0.15;235;9743479;161525.0;60.32180157870299
reactive-0.15;236;9799888;162312.0;60.37685445315196
reactive-0.15;237;9837850;163369.0;60.21858492125189
reactive-0.15;238;9875812;164426.0;60.06235023658059
reactive-0.15;239;9913774;165483.0;59.90811140721404
reactive-0.15;240;9913774;165949.0;59.7398839402467
reactive-0.15;241;9990680;166436.0;60.027157586099165
reactive-0.15;242;9990680;166825.0;59.88718717218642
reactive-0.15;243;10018462;168031.0;59.62270057310853
reactive-0.15;244;10048362;169206.0;59.38537640509202
reactive-0.15;245;10118367;169794.0;59.592017385773346
reactive-0.15;246;10206956;170110.0;60.00209276350596
reactive-0.15;247;10206956;170756.0;59.77509428658436
reactive-0.15;248;10236856;171931.0;59.54049008032292
reactive-0.15;249;10237856;173529.0;58.99795423243377
reactive-0.15;250;10312439;174050.0;59.24986498132721
reactive-0.15;251;10340221;175256.0;59.0006675948327
reactive-0.15;252;10368003;176462.0;58.754876403984994
reactive-0.15;253;10427828;177199.0;58.84811991038324
reactive-0.15;254;10498106;177783.0;59.050111652970195
reactive-0.15;255;10554856;178565.0;59.10932153557528
reactive-0.15;256;10633265;179030.0;59.39376082220857
reactive-0.15;257;10633265;179419.0;59.26498865783446
reactive-0.15;258;10716866;179808.0;59.601719612030614
reactive-0.15;259;10800467;180197.0;59.93699673135513
reactive-0.15;260;10800467;180586.0;59.8078865471299
reactive-0.15;261;10875050;181107.0;60.04765138840575
reactive-0.15;262;10903037;182310.0;59.80493116120893
reactive-0.15;263;10903037;182506.0;59.74070441519731
reactive-0.15;264;10972837;183097.0;59.92909222980169
reactive-0.15;265;11042637;183688.0;60.116267801925005
reactive-0.15;266;11119543;184175.0;60.37487715487987
reactive-0.15;267;11192964;184713.0;60.596514592909
reactive-0.15;268;11281553;185029.0;60.9718098244059
reactive-0.15;269;11338303;185811.0;61.020623106274655
reactive-0.15;270;11338303;186298.0;60.86110962007107
reactive-0.15;271;11411724;186836.0;61.07882849129718
reactive-0.15;272;11490064;187302.0;61.345121781935056
reactive-0.15;273;11566970;187789.0;61.59556736550064
reactive-0.15;274;11566970;188178.0;61.46823751979509
reactive-0.15;275;11566970;188567.0;61.341433018502705
reactive-0.15;276;11650571;188956.0;61.6575869514596
reactive-0.15;277;11734172;189345.0;61.97244183897119
reactive-0.15;278;11770699;190423.0;61.81343115064882
reactive-0.15;279;11770699;191014.0;61.622179526108035
reactive-0.15;280;11867486;191210.0;62.06519533497202
reactive-0.15;281;11867486;191406.0;62.0016404919386
reactive-0.15;282;11908864;192413.0;61.892200630934504
reactive-0.15;283;11908864;192638.0;61.819910921002084
reactive-0.15;284;11908864;193284.0;61.61329442685375
reactive-0.15;285;11974906;193930.0;61.748600010313
reactive-0.15;286;12069712;194155.0;62.165342123561075
reactive-0.15;287;12070712;195753.0;61.66297323668092
reactive-0.15;288;12098494;196959.0;61.426459313867355
reactive-0.15;289;12166654;197574.0;61.58023829046332
reactive-0.15;290;12243560;198061.0;61.8171169488188
reactive-0.15;291;12291565;198971.0;61.77566077468576
reactive-0.15;292;12342235;199842.0;61.75996537264439
reactive-0.15;293;12342235;200488.0;61.56096624236862
reactive-0.15;294;12437041;200713.0;61.96430226243442
reactive-0.15;295;12438041;202311.0;61.4798058434786
reactive-0.15;296;12439041;203909.0;61.00290325586413
reactive-0.15;297;12440041;205507.0;60.533417353180184
reactive-0.15;298;12509841;206098.0;60.69850750613786
reactive-0.15;299;12586747;206585.0;60.92769078103444
reactive-0.15;300;12650261;207268.0;61.03335295366386
reactive-0.15;301;12650261;207464.0;60.9756921682798
reactive-0.15;302;12650261;207951.0;60.83289332583156
reactive-0.15;303;12650261;208340.0;60.719309782086974
reactive-0.15;304;12733862;208729.0;61.00667372526098
reactive-0.15;305;12785693;209583.0;61.005391658674604
reactive-0.15;306;12785693;210229.0;60.817931874289464
reactive-0.15;307;12851735;210875.0;60.94480142264375
reactive-0.15;308;12903566;211729.0;60.94378190989425
reactive-0.15;309;12955397;212583.0;60.94277058842899
reactive-0.15;310;13033806;213048.0;61.177790920355974
reactive-0.15;311;13061588;214254.0;60.963099872114405
reactive-0.15;312;13098115;215332.0;60.82753608381476
reactive-0.15;313;13098115;215721.0;60.7178485172978
reactive-0.15;314;13125897;216927.0;60.5083599551923
reactive-0.15;315;13162424;218005.0;60.376706956262474
reactive-0.15;316;13198951;219083.0;60.246349557017204
reactive-0.15;317;13226733;220289.0;60.04263944182415
reactive-0.15;318;13226733;220678.0;59.936799318464004
reactive-0.15;319;13290247;221361.0;60.03879183776727
reactive-0.15;320;13387034;221557.0;60.4225278370803
reactive-0.15;321;13428412;222564.0;60.335058679750546
reactive-0.15;322;13428412;222789.0;60.27412484458389
reactive-0.15;323;13471771;223767.0;60.20445820876179
reactive-0.15;324;13499758;224970.0;60.006925367826824
reactive-0.15;325;13572974;225511.0;60.18763607983646
reactive-0.15;326;13572974;225977.0;60.06351973873447
reactive-0.15;327;13572974;226464.0;59.93435601243465
reactive-0.15;328;13572974;226853.0;59.831582566684155
reactive-0.15;329;13672973;227002.0;60.23283054774848
reactive-0.15;330;13710935;228059.0;60.120122424460334
reactive-0.15;331;13711935;229657.0;59.70614873485241
reactive-0.15;332;13711935;229882.0;59.64771056455051
reactive-0.15;333;13806741;230107.0;60.00139500319417
reactive-0.15;334;13806741;230332.0;59.94278259208447
reactive-0.15;335;13858572;231186.0;59.945550336093014
reactive-0.15;336;13931993;231724.0;60.123219865011826
reactive-0.15;337;13931993;232190.0;60.002553942891595
reactive-0.15;338;14001793;232781.0;60.150068089749595
reactive-0.15;339;14001793;233372.0;59.99774180278697
reactive-0.15;340;14058543;234154.0;60.039730262989316
reactive-0.15;341;14124585;234800.0;60.15581345826235
reactive-0.15;342;14124585;235446.0;59.99076221299151
reactive-0.15;343;14202994;235911.0;60.20488234969967
reactive-0.15;344;14277577;236432.0;60.38766749001827
reactive-0.15;345;14352160;236953.0;60.56964883331293
reactive-0.15;346;14352160;237342.0;60.470376081772294
reactive-0.15;347;14425581;237880.0;60.642260803766604
reactive-0.15;348;14498797;238421.0;60.81174477080459
reactive-0.15;349;14498797;238646.0;60.75441029809844
reactive-0.15;350;14498797;239292.0;60.59039583437808
reactive-0.15;351;14568802;239880.0;60.73370852092713
reactive-0.15;352;14642223;240418.0;60.90318944504987
reactive-0.15;353;14715644;240956.0;61.071913544381545
reactive-0.15;354;14804233;241272.0;61.359100931728506
reactive-0.15;355;14856064;242126.0;61.3567481393985
reactive-0.15;356;14932970;242613.0;61.5505764324253
reactive-0.15;357;14932970;243100.0;61.42727272727273
reactive-0.15;358;14932970;243489.0;61.3291360184649
reactive-0.15;359;14960752;244695.0;61.14040744600421
reactive-0.15;360;14961752;246293.0;60.74777602286707
reactive-0.15;361;15036335;246814.0;60.92172648229031
reactive-0.15;362;15064117;248020.0;60.73750907184905
reactive-0.15;363;15133917;248611.0;60.873883295590296
reactive-0.15;364;15204195;249195.0;61.013242641305006
reactive-0.15;365;15274473;249779.0;61.15195032408649
reactive-0.15;366;15274473;250266.0;61.03295293807389
reactive-0.15;367;15322478;251176.0;61.00295410389528
reactive-0.15;368;15363856;252183.0;60.92344051740204
reactive-0.15;369;15420606;252965.0;60.95944498250746
reactive-0.15;370;15486648;253611.0;61.06457527473177
reactive-0.15;371;15556926;254195.0;61.20075532563583
reactive-0.15;372;15556926;254682.0;61.08372794308196
reactive-0.15;373;15556926;255071.0;60.990571252710026
reactive-0.15;374;15611695;255882.0;61.01130599260597
reactive-0.15;375;15611695;256078.0;60.96460843961606
reactive-0.15;376;15611695;256565.0;60.84888819597373
reactive-0.15;377;15659700;257475.0;60.82027381299155
reactive-0.15;378;15732916;258016.0;60.97651308445988
reactive-0.15;379;15770878;259073.0;60.87426323854667
reactive-0.15;380;15800778;260248.0;60.714310964925765
reactive-0.15;381;15830678;261423.0;60.55579654429794
reactive-0.15;382;15831678;263021.0;60.191688116158026
reactive-0.15;383;15831678;263246.0;60.14024144716349
reactive-0.15;384;15831678;263892.0;59.993019871765725
reactive-0.15;385;15831678;264538.0;59.846517324543164
reactive-0.15;386;15875037;265516.0;59.78937992437367
reactive-0.15;387;15939986;266178.0;59.88468618743848
reactive-0.15;388;15939986;266644.0;59.78002880244821
reactive-0.15;389;16008146;267259.0;59.897500177730215
reactive-0.15;390;16086555;267724.0;60.08633891619728
reactive-0.15;391;16129914;268702.0;60.02900611085887
reactive-0.15;392;16157901;269905.0;59.86514143865434
reactive-0.15;393;16185888;271108.0;59.702731014946075
reactive-0.15;394;16250837;271770.0;59.79628730176252
reactive-0.15;395;16288799;272827.0;59.703764656723855
reactive-0.15;396;16325326;273905.0;59.60214672970555
reactive-0.15;397;16361853;274983.0;59.50132553648771
reactive-0.15;398;16361853;275574.0;59.373718130157414
reactive-0.15;399;16440193;276040.0;59.55728517606144
reactive-0.15;400;16513409;276581.0;59.70550760898254
reactive-0.15;401;16513409;276806.0;59.65697636611923
reactive-0.15;402;16529781;278179.0;59.42138335388365
reactive-0.15;403;16559681;279354.0;59.27848178297071
reactive-0.15;404;16610351;280225.0;59.275050405923814
reactive-0.15;405;16611351;281823.0;58.942495821845625
reactive-0.15;406;16641251;282998.0;58.80342263902925
reactive-0.15;407;16678256;284069.0;58.7119889885908
reactive-0.15;408;16741770;284752.0;58.79421391245715
reactive-0.15;409;16806719;285414.0;58.88540506071882
reactive-0.15;410;16806719;285880.0;58.78941863719043
reactive-0.15;411;16806719;286367.0;58.68944047323889
reactive-0.15;412;16843246;287445.0;58.596413226878184
reactive-0.15;413;16844246;289043.0;58.275917424051094
reactive-0.15;414;16885624;290050.0;58.21625237028098
reactive-0.15;415;16927002;291057.0;58.15700017522341
reactive-0.15;416;16927002;291282.0;58.11207695635158
reactive-0.15;417;16927002;291928.0;57.983482228494694
reactive-0.15;418;16997280;292512.0;58.10797505743354
reactive-0.15;419;16997280;292999.0;58.01139253034993
reactive-0.15;420;17070701;293537.0;58.155193382776275
reactive-0.15;421;17070701;294003.0;58.0630163637786
reactive-0.15;422;17140501;294594.0;58.18346945287413
reactive-0.15;423;17170401;295769.0;58.053416686671014
reactive-0.15;424;17221071;296640.0;58.05377224919094
reactive-0.15;425;17271741;297511.0;58.05412572980495
reactive-0.15;426;17271741;298157.0;57.9283431212415
reactive-0.15;427;17350150;298622.0;58.10070925785776
reactive-0.15;428;17433751;299011.0;58.30471454227436
reactive-0.15;429;17485582;299865.0;58.31151351441482
reactive-0.15;430;17551624;300511.0;58.405928568338595
reactive-0.15;431;17602294;301382.0;58.4052597699929
reactive-0.15;432;17643672;302389.0;58.34759862296578
reactive-0.15;433;17713472;302980.0;58.464162651000066
reactive-0.15;434;17713472;303571.0;58.35034308283729
reactive-0.15;435;17713472;304058.0;58.2568851995343
reactive-0.15;436;17797073;304447.0;58.45704835324375
reactive-0.15;437;17824855;305653.0;58.31729117659568
reactive-0.15;438;17861382;306731.0;58.231421017112716
reactive-0.15;439;17924896;307414.0;58.308652175893094
reactive-0.15;440;17981305;308201.0;58.34278603898105
reactive-0.15;441;17981305;308792.0;58.23112321562735
reactive-0.15;442;18051583;309376.0;58.3483625103434
reactive-0.15;443;18117625;310022.0;58.43980427195489
reactive-0.15;444;18160984;311000.0;58.39544694533762
reactive-0.15;445;18160984;311196.0;58.35866784920115
reactive-0.15;446;18160984;311683.0;58.26748330836138
reactive-0.15;447;18160984;312072.0;58.19485246994283
reactive-0.15;448;18215753;312883.0;58.21905632456861
reactive-0.15;449;18280702;313545.0;58.303280230907845
reactive-0.15;450;18318664;314602.0;58.228059580040814
reactive-0.15;451;18318664;315193.0;58.11887954364469
reactive-0.15;452;18395570;315680.0;58.27283958438925
reactive-0.15;453;18472476;316167.0;58.42632532807029
reactive-0.15;454;18529226;316949.0;58.461222467968035
reactive-0.15;455;18529226;317595.0;58.34231017490829
reactive-0.15;456;18529226;318241.0;58.22388064391452
reactive-0.15;457;18624032;318466.0;58.48044061218466
reactive-0.15;458;18674702;319337.0;58.479606184062604
reactive-0.15;459;18725372;320208.0;58.47877629540798
reactive-0.15;460;18776042;321079.0;58.47795090927778
reactive-0.15;461;18776042;321725.0;58.360531509829826
reactive-0.15;462;18776042;322371.0;58.24358270439959
reactive-0.15;463;18776042;323017.0;58.12710166957157
reactive-0.15;464;18819401;323995.0;58.085467368323584
reactive-0.15;465;18819401;324191.0;58.05034994802447
reactive-0.15;466;18889201;324782.0;58.159630151917284
reactive-0.15;467;18919101;325957.0;58.0417079553438
reactive-0.15;468;18919101;326603.0;57.9269051417164
reactive-0.15;469;19013907;326828.0;58.17710538876718
reactive-0.15;470;19055285;327835.0;58.12462061707871
reactive-0.15;471;19055285;328322.0;58.0384043713184
reactive-0.15;472;19128706;328860.0;58.16671531958888
reactive-0.15;473;19201922;329401.0;58.29345387536771
reactive-0.15;474;19201922;329626.0;58.25366324258402
reactive-0.15;475;19267964;330272.0;58.33968365468462
reactive-0.15;476;19267964;330918.0;58.22579611867592
reactive-0.15;477;19311323;331896.0;58.18486212548509
reactive-0.15;478;19376272;332558.0;58.26433885217015
reactive-0.15;479;19414234;333615.0;58.193528468444164
reactive-0.15;480;19415234;335213.0;57.91909621643552
reactive-0.15;481;19443221;336416.0;57.79517323789594
reactive-0.15;482;19443221;336612.0;57.76152068256628
reactive-0.15;483;19443221;337099.0;57.678073800278256
reactive-0.15;484;19520127;337586.0;57.822679258026106
reactive-0.15;485;19589927;338177.0;57.92802881331374
reactive-0.15;486;19627889;339234.0;57.85943920715494
reactive-0.15;487;19627889;339700.0;57.78006770680012
reactive-0.15;488;19684639;340482.0;57.81403715908624
reactive-0.15;489;19750681;341128.0;57.898152599610704
reactive-0.15;490;19801351;341999.0;57.898856429404766
reactive-0.15;491;19875934;342520.0;58.0285355599673
reactive-0.15;492;19930703;343331.0;58.05098578339853
reactive-0.15;493;19987112;344118.0;58.08214624053377
reactive-0.15;494;20025074;345175.0;58.01426522778301
reactive-0.15;495;20025074;345641.0;57.936049253416115
reactive-0.15;496;20066452;346648.0;57.88711315224666
reactive-0.15;497;20107830;347655.0;57.83846054277948
reactive-0.15;498;20204617;347851.0;58.084113600363374
reactive-0.15;499;20204617;348047.0;58.05140397704908
reactive-0.15;500;20281523;348534.0;58.190945503164684
reactive-0.15;501;20333354;349388.0;58.19705885720174
reactive-0.15;502;20421943;349704.0;58.39779642211699
reactive-0.15;503;20421943;350170.0;58.32008167461519
reactive-0.15;504;20463321;351177.0;58.27067547134351
reactive-0.15;505;20491308;352380.0;58.15116635450366
reactive-0.15;506;20547717;353167.0;58.18130516158078
reactive-0.15;507;20577617;354342.0;58.07275739257553
reactive-0.15;508;20607517;355517.0;57.96492713428612
reactive-0.15;509;20608517;357115.0;57.708348851210395
reactive-0.15;510;20608517;357340.0;57.672012649017745
reactive-0.15;511;20660348;358194.0;57.6792129404736
reactive-0.15;512;20743949;358583.0;57.84978373207876
reactive-0.15;513;20812109;359198.0;57.940492430358745
reactive-0.15;514;20812109;359685.0;57.86204317666847
reactive-0.15;515;20860114;360595.0;57.84914932264729
reactive-0.15;516;20861114;362193.0;57.59667911859147
reactive-0.15;517;20891014;363368.0;57.49271812597697
reactive-0.15;518;20961019;363956.0;57.59217872490081
reactive-0.15;519;21034440;364494.0;57.7086042568602
